  raygun-ruby@CarbonX1:~/src/redmine$ PROTON_DEBUG_LOGLEVEL=Blacklist bundle exec rails s
  => Booting Puma
  => Rails 5.2.4.1 application starting in development 
  => Run `rails server -h` for more startup options
  Rack::File is deprecated, please use Rack::Files instead.
  Puma starting in single mode...
  [Raygun APM] whitelisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630421bb340, method: 10221997981280353686 function_id:1 Raygun::Apm::Rails::Middleware#Ruby_APM_profiler_trace
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304225faa8, method: 16652899702999990317 Rack::OpenID#call
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e50e0, method: 6453570243120062595 Rack::Request#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e4b18, method: 6868730983130090081 Rack::Request::Env#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e50e0, method: 7055356344381422080 Rack::Request#params
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e42d0, method: 6524116553179181483 Rack::Request::Helpers#params
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e42d0, method: 7490591294551773802 Rack::Request::Helpers#GET
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e4b18, method: 13351070013771080119 Rack::Request::Env#get_header
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e42d0, method: 6171631022988609374 Rack::Request::Helpers#query_string
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e42d0, method: 6468244790216279082 Rack::Request::Helpers#parse_query
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e42d0, method: 11037257442219398936 Rack::Request::Helpers#query_parser
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5b2910, method: 16871034061838110786 Rack::QueryParser#parse_nested_query
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e4b18, method: 1468912197890882997 Rack::Request::Env#set_header
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e42d0, method: 16156689558524123697 Rack::Request::Helpers#POST
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e42d0, method: 15315196050900214105 Rack::Request::Helpers#form_data?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e42d0, method: 7328196329277904039 Rack::Request::Helpers#media_type
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e42d0, method: 17564590568842094080 Rack::Request::Helpers#content_type
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e54c8, method: 13928813525720372056 Rack::MediaType#type
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e42d0, method: 14069356291014944413 Rack::Request::Helpers#parseable_data?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304225faa8, method: 1303645818111634465 Rack::OpenID#sanitize_params!
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fba4508, method: 11918642533397660951 ActionDispatch::Routing::RouteSet#call
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fba4508, method: 4589025944947076549 ActionDispatch::Routing::RouteSet#make_request
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fba4508, method: 11384142586920400565 ActionDispatch::Routing::RouteSet#request_class
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fb701e0, method: 13440124603019172740 ActionDispatch::Request#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fb718d8, method: 8617283616654919809 ActionDispatch::Http::URL#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f747b18, method: 10750087219112130490 ActionDispatch::Http::FilterParameters#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e42d0, method: 1784463837568774697 Rack::Request::Helpers#path_info
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303faa2178, method: 4410085109292229698 ActionDispatch::Journey::Router::Utils#normalize_path
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e42d0, method: 1653616100864645248 Rack::Request::Helpers#path_info=
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303faa2240, method: 3439724623693471987 ActionDispatch::Journey::Router#serve
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303faa2240, method: 6292244712950268410 ActionDispatch::Journey::Router#find_routes
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303faa2240, method: 10284090416433837250 ActionDispatch::Journey::Router#filter_routes
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303faa2240, method: 4012974647860961377 ActionDispatch::Journey::Router#ast
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303eb5ab98, method: 14188850871909067345 ActionDispatch::Journey::Routes#ast
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f4970f8, method: 7045262320230030357 ActionDispatch::Journey::Route#ast
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f4699c8, method: 15286940626488652476 ActionDispatch::Journey::Nodes::Or#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303faa2240, method: 2703059761014073353 ActionDispatch::Journey::Router#simulator
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303eb5ab98, method: 15516231110374426586 ActionDispatch::Journey::Routes#simulator
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f556ca0, method: 8303693120634480637 ActionDispatch::Journey::GTG::Builder#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f46b390, method: 2111184555425147473 ActionDispatch::Journey::Nodes::Binary#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f45ad60, method: 6275975502033085990 ActionDispatch::Journey::Nodes::Node#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f556ca0, method: 15957376879940022588 ActionDispatch::Journey::GTG::Builder#transition_table
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5578d0, method: 11540004301453470303 ActionDispatch::Journey::GTG::TransitionTable#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f556ca0, method: 7483906382793373288 ActionDispatch::Journey::GTG::Builder#firstpos
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f556ca0, method: 17416407154349176843 ActionDispatch::Journey::GTG::Builder#nullable?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f556ca0, method: 714504639042771422 ActionDispatch::Journey::GTG::Builder#symbol
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f556ca0, method: 556387848321499122 ActionDispatch::Journey::GTG::Builder#followpos
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f556ca0, method: 3993389070332105350 ActionDispatch::Journey::GTG::Builder#followpos_table
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f556ca0, method: 7076671383715525749 ActionDispatch::Journey::GTG::Builder#build_followpos
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f45ad60, method: 8089636142668523528 ActionDispatch::Journey::Nodes::Node#each
