  raygun-ruby@CarbonX1:~/src/redmine$ PROTON_DEBUG_LOGLEVEL=Verbose bundle exec rails s
  => Booting Puma
  => Rails 5.2.4.1 application starting in development 
  => Run `rails server -h` for more startup options
  Rack::File is deprecated, please use Rack::Files instead.
  Puma starting in single mode...
  * Version 4.3.1 (ruby 2.6.7-p147), codename: Mysterious Traveller
  * Min threads: 0, max threads: 16
  * Environment: development
  * Listening on tcp://127.0.0.1:3000
  * Listening on tcp://[::1]:3000
  Use Ctrl-C to stop
  Started GET "/" for ::1 at 2020-07-11 00:04:06 +0100
  The Raygun APM Agent is configured properly!
  [Raygun APM] Allocated trace context: 0x7fbbf02729a0
  [Raygun APM] Trace STARTED for context 0x7fbbf02729a0
  [Raygun APM] BEGIN 1 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162107930 method: 2252449705003542063 function_id: 1 Raygun::Apm::Rails::Middleware#Ruby_APM_profiler_trace
  [Raygun APM] BEGIN 23 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164c35f08 method: 664910215209917323 function_id: 23 Principal#valid_statuses=
  [Raygun APM] END 23 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164c35f08 method: 664910215209917323 function_id: 23 Principal#valid_statuses=
  Creating scope :sorted. Overwriting existing method Group.sorted.
  [Raygun APM] BEGIN 24 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651630e6928 method: 3822623604552008428 function_id: 24 Redmine::SafeAttributes::ClassMethods#safe_attributes
  [Raygun APM] END 24 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651630e6928 method: 3822623604552008428 function_id: 24 Redmine::SafeAttributes::ClassMethods#safe_attributes
  [Raygun APM] BEGIN 25 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516047d800 method: 2143444194967080470 function_id: 25 Group#defined_enums
  [Raygun APM] END 25 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516047d800 method: 2143444194967080470 function_id: 25 Group#defined_enums
  [Raygun APM] BEGIN 26 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651628be1b0 method: 9599282209148198264 function_id: 26 GroupBuiltin#defined_enums
  [Raygun APM] END 26 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651628be1b0 method: 9599282209148198264 function_id: 26 GroupBuiltin#defined_enums
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651628be1b0 method: 9599282209148198264 function_id: 26
  [Raygun APM] BEGIN 26 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651628be1b0 method: 9599282209148198264 function_id: 26 GroupBuiltin#defined_enums
  [Raygun APM] END 26 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651628be1b0 method: 9599282209148198264 function_id: 26 GroupBuiltin#defined_enums
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164c35f08 method: 3483031271184633951 function_id: 18
  [Raygun APM] BEGIN 18 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164c35f08 method: 3483031271184633951 function_id: 18 Principal#defined_enums
  [Raygun APM] END 18 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164c35f08 method: 3483031271184633951 function_id: 18 Principal#defined_enums
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651630e69c8 method: 508253266146248613 function_id: 19
  [Raygun APM] BEGIN 19 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651630e69c8 method: 508253266146248613 function_id: 19 Redmine::SafeAttributes#included
  [Raygun APM] END 19 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651630e69c8 method: 508253266146248613 function_id: 19 Redmine::SafeAttributes#included
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163fd4c00 method: 9850579523342220529 function_id: 20
  [Raygun APM] BEGIN 20 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163fd4c00 method: 9850579523342220529 function_id: 20 Redmine::Acts::Customizable::ClassMethods#acts_as_customizable
  [Raygun APM] BEGIN 27 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 17274838113741054774 function_id: 27 User#customizable_options=
  [Raygun APM] END 27 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 17274838113741054774 function_id: 27 User#customizable_options=
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163fd4ae8 method: 17654486746063756721 function_id: 22
  [Raygun APM] BEGIN 22 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163fd4ae8 method: 17654486746063756721 function_id: 22 Redmine::Acts::Customizable::InstanceMethods#included
  [Raygun APM] END 22 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163fd4ae8 method: 17654486746063756721 function_id: 22 Redmine::Acts::Customizable::InstanceMethods#included
  [Raygun APM] END 20 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163fd4c00 method: 9850579523342220529 function_id: 20 Redmine::Acts::Customizable::ClassMethods#acts_as_customizable
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164c35f08 method: 664910215209917323 function_id: 23
  [Raygun APM] BEGIN 23 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164c35f08 method: 664910215209917323 function_id: 23 Principal#valid_statuses=
  [Raygun APM] END 23 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164c35f08 method: 664910215209917323 function_id: 23 Principal#valid_statuses=
  Creating scope :sorted. Overwriting existing method User.sorted.
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651630e6928 method: 3822623604552008428 function_id: 24
  [Raygun APM] BEGIN 24 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651630e6928 method: 3822623604552008428 function_id: 24 Redmine::SafeAttributes::ClassMethods#safe_attributes
  [Raygun APM] END 24 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651630e6928 method: 3822623604552008428 function_id: 24 Redmine::SafeAttributes::ClassMethods#safe_attributes
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651630e6928 method: 3822623604552008428 function_id: 24
  [Raygun APM] BEGIN 24 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651630e6928 method: 3822623604552008428 function_id: 24 Redmine::SafeAttributes::ClassMethods#safe_attributes
  [Raygun APM] END 24 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651630e6928 method: 3822623604552008428 function_id: 24 Redmine::SafeAttributes::ClassMethods#safe_attributes
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651630e6928 method: 3822623604552008428 function_id: 24
  [Raygun APM] BEGIN 24 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651630e6928 method: 3822623604552008428 function_id: 24 Redmine::SafeAttributes::ClassMethods#safe_attributes
  [Raygun APM] END 24 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651630e6928 method: 3822623604552008428 function_id: 24 Redmine::SafeAttributes::ClassMethods#safe_attributes
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651630e6928 method: 3822623604552008428 function_id: 24
  [Raygun APM] BEGIN 24 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651630e6928 method: 3822623604552008428 function_id: 24 Redmine::SafeAttributes::ClassMethods#safe_attributes
  [Raygun APM] END 24 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651630e6928 method: 3822623604552008428 function_id: 24 Redmine::SafeAttributes::ClassMethods#safe_attributes
  [Raygun APM] BEGIN 28 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 12448768438548958989 function_id: 28 User#defined_enums
  [Raygun APM] END 28 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 12448768438548958989 function_id: 28 User#defined_enums
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164c35f08 method: 664910215209917323 function_id: 23
  [Raygun APM] BEGIN 23 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164c35f08 method: 664910215209917323 function_id: 23 Principal#valid_statuses=
  [Raygun APM] END 23 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164c35f08 method: 664910215209917323 function_id: 23 Principal#valid_statuses=
  [Raygun APM] BEGIN 29 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427ba08 method: 14468646903491483693 function_id: 29 ApplicationController#find_current_user
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427ba08 method: 1766133082794694667 function_id: 8
  [Raygun APM] BEGIN 8 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427ba08 method: 1766133082794694667 function_id: 8 ApplicationController#api_request?
  [Raygun APM] END 8 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427ba08 method: 1766133082794694667 function_id: 8 ApplicationController#api_request?
  [Raygun APM] BEGIN 30 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427ba08 method: 8634080032166016770 function_id: 30 ApplicationController#try_to_autologin
  [Raygun APM] BEGIN 31 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427ba08 method: 9401232292868415469 function_id: 31 ApplicationController#autologin_cookie_name
  [Raygun APM] BEGIN 32 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163db6108 method: 10171450234056204214 function_id: 32 Redmine::Configuration#[]
  [Raygun APM] END 32 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163db6108 method: 10171450234056204214 function_id: 32 Redmine::Configuration#[]
  [Raygun APM] END 31 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427ba08 method: 9401232292868415469 function_id: 31 ApplicationController#autologin_cookie_name
  [Raygun APM] END 30 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427ba08 method: 8634080032166016770 function_id: 30 ApplicationController#try_to_autologin
  [Raygun APM] BEGIN 33 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 12570982312190040994 function_id: 33 Setting#rest_api_enabled?
  [Raygun APM] BEGIN 34 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34 Setting#[]
  [Raygun APM] BEGIN 35 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 7204880172083362549 function_id: 35 Setting#find_or_default
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
    Setting Load (1.1ms)  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'rest_api_enabled' ORDER BY `settings`.`id` DESC LIMIT 1
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] BEGIN 36 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 12511313749349065806 function_id: 36 Setting#value=
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 36 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 12511313749349065806 function_id: 36 Setting#value=
  [Raygun APM] END 35 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 7204880172083362549 function_id: 35 Setting#find_or_default
  [Raygun APM] BEGIN 37 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 72559597106616211 function_id: 37 Setting#value
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 37 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 72559597106616211 function_id: 37 Setting#value
  [Raygun APM] END 34 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34 Setting#[]
  [Raygun APM] END 33 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 12570982312190040994 function_id: 33 Setting#rest_api_enabled?
  [Raygun APM] END 29 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427ba08 method: 14468646903491483693 function_id: 29 ApplicationController#find_current_user
  [Raygun APM] BEGIN 38 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 3888559128970262681 function_id: 38 User#current=
  [Raygun APM] END 38 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 3888559128970262681 function_id: 38 User#current=
  [Raygun APM] BEGIN 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] BEGIN 40 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 13516989725360056884 function_id: 40 User#anonymous
    AnonymousUser Load (0.6ms)  SELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('AnonymousUser') AND `users`.`lastname` = 'Anonymous' LIMIT 1
  [Raygun APM] END 40 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 13516989725360056884 function_id: 40 User#anonymous
  [Raygun APM] END 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] BEGIN 41 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41 AnonymousUser#logged?
  [Raygun APM] END 41 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41 AnonymousUser#logged?
    Current user: anonymous
  [Raygun APM] END 10 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427ba08 method: 15649143248359776558 function_id: 10 ApplicationController#user_setup
  [Raygun APM] BEGIN 42 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427ba08 method: 964904241534239917 function_id: 42 ApplicationController#check_if_login_required
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39
  [Raygun APM] BEGIN 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] END 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41
  [Raygun APM] BEGIN 41 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41 AnonymousUser#logged?
  [Raygun APM] END 41 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41 AnonymousUser#logged?
  [Raygun APM] BEGIN 43 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11118976773295260309 function_id: 43 Setting#login_required?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34
  [Raygun APM] BEGIN 34 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34 Setting#[]
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 7204880172083362549 function_id: 35
  [Raygun APM] BEGIN 35 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 7204880172083362549 function_id: 35 Setting#find_or_default
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
    Setting Load (1.2ms)  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'login_required' ORDER BY `settings`.`id` DESC LIMIT 1
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 12511313749349065806 function_id: 36
  [Raygun APM] BEGIN 36 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 12511313749349065806 function_id: 36 Setting#value=
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 36 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 12511313749349065806 function_id: 36 Setting#value=
  [Raygun APM] END 35 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 7204880172083362549 function_id: 35 Setting#find_or_default
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 72559597106616211 function_id: 37
  [Raygun APM] BEGIN 37 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 72559597106616211 function_id: 37 Setting#value
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 37 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d0808 method: 72559597106616211 function_id: 37 Setting#value
  [Raygun APM] END 34 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34 Setting#[]
  [Raygun APM] END 43 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11118976773295260309 function_id: 43 Setting#login_required?
  [Raygun APM] END 42 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427ba08 method: 964904241534239917 function_id: 42 ApplicationController#check_if_login_required
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39
  [Raygun APM] BEGIN 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
